Hospital_ID,Region,Therapy_Area,Monthly_Prescriptions,Avg_Patient_Footfall,Revenue_USD_K,Medicine_Varieties_Stocked,Avg_Order_Value_USD,Inventory_Turnover,Sales_Rep_Visits_Monthly,Marketing_Spend_USD_K,Digital_Engagement_Score,Clinical_Trial_Participation,Prescription_Growth_Pct,Customer_Satisfaction_Score
HOSP1000,West,Respiratory,1087,6339,513.77,10,7294.48,3.62,17,48.08,62.22,1,52.86,5.73
HOSP1001,Central,Respiratory,1646,6544,1191.51,245,3263.06,2.03,11,225.33,12.2,1,-6.03,4.32
HOSP1002,East,Respiratory,749,2616,687.92,190,1821.82,1.35,20,168.87,16.48,1,2.88,1.59
HOSP1003,Central,Respiratory,1068,9188,291.49,197,12562.67,3.73,16,158.68,44.27,1,21.35,6.6
HOSP1004,Central,Neurology,2737,4354,1285.36,171,7586.74,13.5,9,25.77,40.29,1,1.07,6.27
HOSP1005,South,Neurology,1200,5819,1326.19,13,314.28,14.82,2,151.44,74.61,0,-3.21,3.53
HOSP1006,East,Diabetes,540,2136,710.14,154,12064.42,15.94,5,31.12,58.49,1,27.93,9.19
HOSP1007,East,Cardiology,869,4007,132.04,141,14713.83,5.63,1,20.6,39.43,1,-12.89,3.74
HOSP1008,East,Respiratory,1443,7351,593.98,180,9128.3,6.81,4,132.3,17.91,0,-15.35,5.05
HOSP1009,Central,Diabetes,4458,9693,1209.24,227,7605.25,10.18,4,101.29,23.46,1,9.78,5.89
HOSP1010,West,Cardiology,3829,3436,1354.63,13,13188.4,2.2,22,147.61,57.97,0,37.65,1.9
HOSP1011,East,Oncology,4006,2552,321.14,10,14292.5,12.61,26,23.22,42.92,1,24.38,9.39
HOSP1012,Central,Neurology,1677,2132,119.12,80,11342.6,19.69,25,108.31,51.98,1,13.83,4.37
HOSP1013,South,Cardiology,4108,8756,1318.48,231,6737.25,7.86,3,44.52,17.9,0,25.26,1.73
HOSP1014,West,Oncology,3451,5116,596.32,187,8924.1,15.3,9,246.79,66.63,1,9.24,4.49
HOSP1015,South,Cardiology,4895,5698,821.81,210,10543.94,10.5,22,140.73,85.4,1,54.89,6.4
HOSP1016,West,Neurology,2449,1146,1452.74,198,2994.68,3.43,23,172.17,26.54,0,-15.61,5.62
HOSP1017,Central,Neurology,3702,9769,118.52,44,6763.3,12.06,12,82.03,49.66,0,33.87,7.25
HOSP1018,North,Diabetes,1341,1639,979.51,17,12464.34,6.7,10,24.59,97.58,1,51.3,1.5
HOSP1019,West,Respiratory,1225,7930,129.68,161,9855.41,1.65,2,243.99,33.99,0,44.31,3.56
HOSP1020,South,Cardiology,2701,5057,575.69,220,6226.94,13.06,11,72.28,59.91,1,-5.28,8.37
HOSP1021,Central,Cardiology,1290,540,1209.65,45,9984.1,17.32,10,106.53,9.93,0,3.67,1.72
HOSP1022,West,Oncology,4231,582,661.54,187,1861.51,7.55,22,162.82,61.0,1,37.36,8.7
HOSP1023,North,Neurology,4939,9948,1495.83,132,6082.31,8.42,6,7.15,9.87,0,-13.26,1.83
HOSP1024,North,Cardiology,4548,8691,847.41,52,11917.62,17.93,18,202.75,95.96,0,44.95,8.51
